# Core for MVP: CLI + Basic AI + Testing
setuptools>=65.0.0  # For package building
click>=8.0.0  # CLI framework
python-dotenv>=1.0.0  # Environment variables
litellm>=1.45.0  # Unified AI provider interface
pytest>=7.0  # For TDD
pytest-mock  # For mocking LLMs in tests
pytest-cov  # For test coverage reporting

# Development tools
mypy>=1.0.0  # Type checking
ruff>=0.1.0  # Fast linter and formatter
pre-commit>=3.0.0  # Git hooks for quality checks

# Later additions (commented for now)
# Pillow  # For images
# ebooklib  # For EPUB
# openai  # For DALL-E
